genus,species,"base of range (Ma)","top of range (Ma)",collections,"with abundances","geometric mean abundance"
Oligosemia,spinosa,11.100,8.700,1,0,NaN
Opisthotriton,gidleyi,63.300,61.700,1,1,1.0000
Opisthotriton,kayi,84.900,56.800,88,79,0.2215
Opisthotriton,sp.,84.900,55.800,16,9,0.3285
Palaeoproteus,gallicus,58.700,55.800,3,0,NaN
Palaeoproteus,klatti,48.600,40.400,1,0,NaN
Paleoamphiuma,tetradactylum,55.800,50.300,1,0,NaN
Pangerpeton,sinensis,161.200,145.500,1,0,NaN
Parahynobius,sp.,11.100,9.700,1,0,NaN
Paranecturus,garbanii,70.600,66.043,8,1,1.0000
Parrisia,neocesariensis,84.900,70.600,2,1,1.0000
Piceoerpeton,naylori,70.600,66.043,2,1,0.0098
Piceoerpeton,sp.,70.600,66.043,1,1,1.0000
Piceoerpeton,willwoodense,58.700,50.300,12,0,NaN
Plethodon,glutinosus,0.781,0.012,5,3,0.6608
Plethodon,gultinosus,1.800,0.300,1,0,NaN
Plethodon,sp.,23.030,2.588,1,0,NaN
Proamphiuma,cretacea,70.600,66.043,1,1,0.0098
Prodesmodon,copei,84.900,63.300,25,22,0.1021
Prodesmodon,sp.,70.600,66.043,1,0,NaN
Prosiren,elinorae,125.450,99.700,6,1,1.0000
Pseudobranchus,robustus,0.126,0.012,4,0,NaN
Pseudobranchus,vetustus,13.600,4.900,1,0,NaN
Pseudotriton,ruber,2.588,0.012,1,1,0.0233
Ramonellus,longispinus,145.500,112.600,1,0,NaN
Regalerpeton,weichangensis,130.000,112.600,1,0,NaN
Salamandra,opaca,1.800,0.300,3,0,NaN
Salamandra,salamandra,11.100,9.700,1,0,NaN
Salamandra,sansaniensis,40.400,11.608,7,2,1.0000
Salamandra,sp.,58.700,13.650,4,0,NaN
Salamandrina,sp.,23.030,9.700,2,0,NaN
Scapherpeton,sp.,84.900,56.800,21,10,0.5984
Scapherpeton,tectum,84.900,56.800,120,108,0.6818
Seminobatrachus,boltyschkensis,58.700,48.600,6,0,NaN
Sinerpeton,fengshanensis,150.800,145.500,1,1,0.0909
Siren,dunni,50.300,46.200,1,0,NaN
Siren,hesterna,20.430,15.970,1,0,NaN
Siren,intermedia,0.126,0.012,1,0,NaN
Siren,lacertina,4.900,0.012,13,0,NaN
Siren,miotexana,15.970,13.600,3,1,0.8333
Siren,simpsoni,13.600,4.900,1,0,NaN
Siren,sp.,15.970,0.012,8,0,NaN
Taricha,miocenica,30.800,20.430,1,0,NaN
Taricha,sp.,1.800,0.012,2,0,NaN
Triturus,helveticus,16.900,15.970,1,0,NaN
Triturus,marmoratus,16.900,2.588,6,0,NaN
Triturus,roehrsi,28.400,23.030,1,0,NaN
Triturus,sp.,55.800,11.100,7,3,1.0000
Triturus,vulgaris,15.970,13.650,2,0,NaN
Tylototriton,primigenius,12.750,11.100,1,0,NaN
Tylototriton,weigelti,48.600,40.400,1,0,NaN
Ulanurus,fractus,58.700,55.800,1,0,NaN
Urupia,monstrosa,167.700,164.700,1,1,1.0000
Valdotriton,gracilis,130.000,125.450,1,0,NaN
